PartID,FormFactor,StorageBays,Color,SidePanel,Size,PSU
d067a7bc-2a5a-44d3-8f85-a3bf4175ec80,ATX Mid Tower,2,Red / Black,Tempered Glass,,
eeadf4f3-d6e2-4b6a-8ad5-83780de43ad4,ATX Mid Tower,3,Black,,,
12fb2f29-b283-4a90-969e-aa452fd14404,ATX Mid Tower,2,Black,Mesh,47.3,
232f0008-40e2-47d7-a172-08a6feafa16e,ATX Mid Tower,2,White,Tempered Glass,51.9,
8850ffba-89a4-4b0e-94ad-c0e0db6f47fb,ATX Mid Tower,1,Black,Tempered Glass,37.5,
ff0d7d98-b3af-4f11-8554-b92dfeed3567,Mini ITX Tower,1,Black,,11.5,
457cb540-6e6d-4baa-bc77-da9c7b14a5d7,ATX Mid Tower,3,Black,Tempered Glass,49.5,
0a581900-b314-4b71-a08d-ebcc2529efb3,Mini ITX Desktop,5,White,,11.1,
64cb2a63-4db4-4843-ab95-8ee248ede4ae,MicroATX Mini Tower,2,Black,Tempered Glass,30.1,
16e5c340-b9ee-4c33-85fe-3b9d65c1c647,ATX Full Tower,7,Black,Acrylic,,
88465b6d-3ea1-4420-aab4-a35e7bc72de7,ATX Mid Tower,3,Black,Tempered Glass,,
75877a40-7e93-4a99-8f32-b614963d4bb7,ATX Mid Tower,2,Black / Red,Acrylic,,
a2321843-ef01-4b4f-b955-c4a5535cbd7d,MicroATX Mini Tower,2,Black,Tempered Glass,36.7,
fcd1f6d0-9638-432e-ba73-05fb857b6017,ATX Mid Tower,4,,Tempered Glass,71.7,
9e85aa0c-863f-4fc5-98ed-9516be638639,HTPC,2,Black,,15.5,
3b67282b-d3fa-4ef3-95b0-c8ddf2e162f4,ATX Mid Tower,2,Black,Tinted Tempered Glass,41.0,
5d5f04c0-ee69-43c3-8277-a566c1c8ddff,MicroATX Mini Tower,4,Black,,,
201a5f66-ba00-463d-9a20-6457e02946e8,Mini ITX Desktop,0,White,Tempered Glass,14.5,
4e889ac8-92e2-4c0d-8ae0-06c24bf8a134,ATX Mid Tower,6,White / Black,Tempered Glass,61.7,
77109324-74f6-441c-948d-a0b01c671895,ATX Mid Tower,3,Black / Silver,,50.9,
b8a95882-ee15-4b7d-b60b-2e0f2eb3f063,ATX Mid Tower,2,Black,Tempered Glass,50.6,
4a01c17c-7eae-4fbd-ba35-c1149de391f1,ATX Full Tower,3,Black,Tempered Glass,,
53714dc5-c9cf-4d60-8c4d-8af8d0b48e37,ATX Mid Tower,3,Black,Tempered Glass,,
f3ac8f34-4fa7-4944-b25e-494714ceb235,ATX Mid Tower,4,Black,Acrylic,38.3,
5383d70c-cee1-40e5-9fc3-363c7d9856fd,ATX Mid Tower,2,Black,Tempered Glass,,
8816a966-fd64-4071-ae41-5502f9374750,ATX Mid Tower,2,Black,Tinted Tempered Glass,42.3,
47d07513-cf7b-4250-9e3c-a9ca27e7f7b1,ATX Mid Tower,2,White,Tempered Glass,48.6,
5c5178eb-a43d-4270-bd90-0bddbcdfad1b,ATX Mid Tower,2,White,Tempered Glass,,
d6eb7e86-4d6b-4b4a-aa8d-e7c3e33dc0c0,ATX Mid Tower,2,Black,Tempered Glass,44.9,
ae4e294a-870f-4c21-9ab2-111363d95d86,ATX Mid Tower,2,Black,Tempered Glass,101.1,
f4032cb2-df78-4f94-bdfe-4eb9b9e2aa1d,ATX Mid Tower,2,White / Black,Tempered Glass,41.4,
d93c6d6a-5a4e-4067-b880-b2522439799f,ATX Mid Tower,2,Black,Tempered Glass,53.0,
274b3db1-11ca-43a8-a13f-c586787d29ad,ATX Mid Tower,3,Black,Tempered Glass,50.9,
4c9e6c39-51c1-49a2-92a2-87486631a406,ATX Full Tower,2,White,Tempered Glass,,
0fc455b7-fe1a-45bb-b0bf-7bb9c226292b,ATX Mid Tower,2,Black,Tempered Glass,52.3,
df5e3325-6f15-4177-ae9c-7c1a1877a6ad,MicroATX Mid Tower,2,Silver / Black,Tempered Glass,28.4,
57b80bc1-d572-42f9-96b4-12e4e1439936,ATX Mid Tower,4,Black,,,
b553d3d6-3145-4176-8083-87904321184f,ATX Mid Tower,3,Black,Tinted Tempered Glass,,
910e6492-a156-4692-9a35-949d9c991e5b,ATX Mid Tower,2,Black,,43.1,
b1cbdc1b-a3e4-40d1-8534-83d78bf6c2ec,ATX Mid Tower,2,Black,Tempered Glass,53.0,
119dc038-4d5e-471f-b7dc-9b8d2c75ab47,ATX Mid Tower,2,White,Tempered Glass,49.1,
7f50d388-f055-47f9-9d85-c6a6de1cd324,ATX Mid Tower,2,White,Tempered Glass,71.4,
9c0f65e4-38e0-400c-b9a0-3b162ec7551b,MicroATX Mini Tower,2,Black,,30.1,
0034a68d-b9bb-43fd-a646-2ab1dddee341,ATX Full Tower,7,Black,,82.0,
22ee2a46-0537-466d-ad4f-fe1d9df3d961,ATX Mid Tower,2,White,Tempered Glass,50.6,
33a4c58b-ecf2-47ea-b6ad-6efecbddaaf6,ATX Full Tower,7,Black,Tempered Glass,110.7,
7c58bc31-1efd-4650-97e4-0b6b5166cff4,MicroATX Mini Tower,1,Black,Mesh,15.9,
40182270-1591-479c-8371-382135bb94f9,MicroATX Mini Tower,1,White,Tempered Glass,26.6,
a50f64e1-acdd-42ca-b3c7-996456f457af,ATX Mid Tower,2,White,Tempered Glass,101.1,
bb64e062-0885-4213-b14e-5cfa483faf9b,Mini ITX Tower,1,Black,Tempered Glass,22.8,
7f036639-6f35-4582-aac9-b98ff52653ab,MicroATX Desktop,3,Black / Silver,Tempered Glass,49.4,
96cd90d1-34d4-4e8b-9003-be1ec0ee2fb3,ATX Mid Tower,2,Pink,Tempered Glass,39.5,
baf31654-0ce3-4e22-98ed-d63d25d8a595,MicroATX Mini Tower,3,Black,,,
2466f92c-2a1f-4dc9-ad84-ae3358180b04,ATX Mid Tower,2,Gray,Tinted Tempered Glass,69.8,
8320acba-7e6f-443f-ae6d-fed2d68b6408,MicroATX Mini Tower,4,Black,,27.5,
e68431fe-e060-4b0f-b172-2d4d9b31dcc0,ATX Full Tower,2,Black,Tempered Glass,90.5,
c26fcf15-c72e-401e-9375-00386c3cde4c,Mini ITX Desktop,0,Silver,,,
a3d956de-19f0-404e-9767-a35c9cb30cc7,ATX Mid Tower,3,Black,Tempered Glass,,
0c4554a7-6b33-4e2b-a23b-633d1269e65d,ATX Mid Tower,2,Black,Tempered Glass,,
3651889f-852d-45e2-8284-bae6f6328ede,ATX Mid Tower,2,White / Black,Tempered Glass,50.7,
fa186803-8a85-4e40-b4c9-56601e1be21a,ATX Mid Tower,2,Black,Tempered Glass,41.4,
70edd665-78c2-4276-ae61-f0c138b8ea67,MicroATX Mini Tower,2,Black,Tempered Glass,29.9,
b09d4064-2b9e-4094-b8bb-ed1f984be452,MicroATX Mid Tower,5,Black,,27.9,300.0
a6a47db3-7312-4c80-8429-3617ac582cc8,ATX Full Tower,7,White,Acrylic,,
46c8912c-eebf-4d72-b6f9-e892dcd6494e,Mini ITX Tower,1,Black / Red,Tempered Glass,27.3,
224f63d6-4a4d-47d3-a81d-105b6381cb1b,ATX Mid Tower,2,Black,Tempered Glass,41.3,
102eabd8-1a4b-4cfb-b270-57e90568603f,MicroATX Mid Tower,4,,,,
ab02720b-22fc-4f88-a579-6a55f1ce433f,ATX Full Tower,8,Black,Tempered Glass,,
fe230517-d8ff-43eb-8d63-8d473f2bdc78,ATX Mid Tower,2,White,Tempered Glass,49.6,
7eec546f-9504-44f6-9d1f-145a1a303d8e,ATX Mid Tower,6,Gray,Tinted Tempered Glass,61.7,
2fea2471-6300-428e-8bca-6f976ed8c097,ATX Full Tower,6,Black,Tempered Glass,82.0,
d56c2a83-68c1-4b97-9357-3ab5d6a5c59f,ATX Mid Tower,1,White,Tempered Glass,49.7,
3204a16c-075f-4f39-a5dd-3a4a1d33ecd6,MicroATX Mini Tower,2,Pink,Tempered Glass,32.5,
a1ae5031-edf1-4dee-8547-97a18518227a,MicroATX Mini Tower,2,Black,Tempered Glass,,
39a7e438-9c5b-4ef7-a498-d56f5ee3d8f7,Mini ITX Tower,1,White / Black,,11.5,
ffb5ef38-9ee4-4ced-b628-b5a79cf21f00,ATX Mid Tower,3,White,Tempered Glass,35.7,
4fe82839-6b50-4ec0-852f-100f1b29deca,MicroATX Mini Tower,2,White,Tempered Glass,30.1,
0963f8f2-06e4-453b-a2fa-bb3be1cb2127,ATX Mid Tower,3,White,Tempered Glass,49.9,
35f4818a-a59a-422c-8ac3-3afe16b38fa0,ATX Full Tower,2,Black,Tempered Glass,32.3,
53cb62ff-ae04-4f10-ab4a-a5b664e90fe8,Mini ITX Tower,2,Green / Black,Tempered Glass,,
24f30fe4-8141-48ec-9dde-d30ceb9aa3cf,ATX Mid Tower,2,White,Tempered Glass,46.4,
4adba6dc-3e02-407e-a542-e45d57d8e352,ATX Full Tower,4,Black,Tempered Glass,78.0,
c4dd8000-bac7-4919-8ca3-f81ecd4f9a26,Mini ITX Tower,0,Black,,,
79d34835-eef7-4e13-919c-63a78d25d16d,ATX Mid Tower,5,Black,,,
5c0e3d95-d904-4030-8968-38db1ab35cfe,ATX Mid Tower,3,Pink,Tempered Glass,35.7,
27d8626d-8ee9-4cfa-b2f2-681d8e385120,Mini ITX Tower,0,Black,,,150.0
a8cd1ad5-9fc9-49b4-a077-62732afab30b,ATX Mid Tower,2,White / Purple,Tempered Glass,36.1,
f4c505f2-6cce-40e5-b1f0-38a84d33d938,ATX Mid Tower,0,Black,,35.4,
22c35a34-7af5-4ae6-8f62-c470739bba33,MicroATX Mini Tower,2,Black,,26.1,
deef2ba6-3db3-41fc-a01c-12bf676d2739,Mini ITX Tower,1,Pink,,11.5,
c9392bef-dedb-4348-b65d-86350d8ca923,ATX Mid Tower,3,Black / Red,Acrylic,42.8,
66883f50-6976-462a-b52f-17cfa7f0ddc3,ATX Mid Tower,2,Black,Tempered Glass,44.8,
1b7dc8d0-30b6-4423-b9ba-3ee07e85f1b8,Mini ITX Desktop,0,Black,Tempered Glass,14.5,
362e3e80-3d8f-4489-8a7c-45bcc2e88d97,MicroATX Mid Tower,2,Black,,,
e295aac5-e0d8-4b4f-a2fa-afb912401865,ATX Mid Tower,2,Black,Tempered Glass,42.0,
7a82832d-73d0-4f3c-a0ca-1b9a20199b08,ATX Mid Tower,2,Black,Tempered Glass,35.4,
f354e084-140e-4aae-ad87-61f013eda63d,ATX Mid Tower,3,White,,83.8,
8d8805d5-99fd-4dd8-94a0-c63241ee58f6,ATX Mid Tower,2,Black,Tempered Glass,37.3,
3fc2ee41-fd0b-4ad4-b9b2-076f32101cf8,ATX Full Tower,4,Black,,78.0,
b6fa84b8-0377-4236-8ad4-24a36bac6082,ATX Mid Tower,2,White,Tempered Glass,65.3,
95cfe9ba-e0e4-4695-a718-9a4055b0985a,ATX Mid Tower,6,Black / White,Tempered Glass,56.7,
cbd1110a-c9a9-4ce2-8fc5-53ef47b2d88b,ATX Mid Tower,2,Black,Tinted Tempered Glass,,
291bb147-3da0-4c9b-9c5a-8fddbfc5ab25,ATX Mid Tower,2,White,Tempered Glass,45.2,
95f56072-7910-4895-adca-925ec7586f95,ATX Mid Tower,2,Black / Gray,Acrylic,37.7,
677ec64f-d935-4256-9186-f04ab3491e7f,MicroATX Mini Tower,2,White,Tempered Glass,34.5,
78293ac5-a4ff-41f6-ba94-1663ad85cf94,MicroATX Mini Tower,0,Black,,9.6,
f3b4fe7d-4fc2-44a2-a8d6-13445fc88fc4,ATX Mid Tower,2,Black,Tempered Glass,66.2,850.0
360a2a94-5efc-4207-8656-e4cc8c7ff5e2,ATX Mid Tower,1,White,Tempered Glass,,
89d4a4b4-7489-4d83-b30a-56929fc04677,ATX Mid Tower,1,Gray / Black,Tempered Glass,,
7b8eb285-43bd-4dde-8f62-ed80e2c4f594,HTPC,0,Black,,,450.0
ddbdc76a-292a-43ab-9b54-fc3cacd7e3d4,ATX Mid Tower,1,White,Tempered Glass,114.0,
7fd2edd6-0351-42f3-87fb-7c3a73b0460d,ATX Full Tower,2,Black,Tempered Glass,161.6,
cbb39b50-a10f-407c-9340-306995187cbf,ATX Mid Tower,2,Black,Tempered Glass,,
63b053fc-9d90-4f64-b535-e15b8042a78d,ATX Mid Tower,2,Black,Tempered Glass,40.0,
6b91577d-1973-4a31-836f-e414a6733feb,HTPC,0,Black,,7.1,
40fe1483-ae94-4617-aa37-2cb264c3b403,ATX Mid Tower,4,Blue / Black,Tempered Glass,,
2ad20b9f-b81b-4883-9a8e-7c83e5a48e3f,ATX Mid Tower,3,Black,Tempered Glass,,
e4af4dd4-bce5-49fc-80eb-9df005b5b74c,ATX Mid Tower,1,White,Tempered Glass,53.9,
e93a8088-60ff-442c-8ed8-91891b3a9c01,ATX Mid Tower,2,Black,Tempered Glass,,
21e0a108-b68e-4975-9cea-d489bb6b1146,MicroATX Mini Tower,2,Black,Tinted Tempered Glass,33.2,
943bef72-8da2-4b0f-b2a5-200b8adba478,ATX Mid Tower,1,Black / Red,Tempered Glass,114.0,
895497cc-2e87-42ce-8e29-c8fb6d106415,ATX Full Tower,3,Silver / Black,Tempered Glass,,
41fde39b-6c14-47aa-a0db-a943439dad60,MicroATX Mini Tower,2,Black,,,
c19e4a73-e436-4aaf-b658-0def39087198,ATX Mid Tower,4,White,Tempered Glass,64.9,
f7bafa05-bda2-4de0-ab93-75da13cc463f,ATX Mid Tower,2,Black,,46.3,
9c1a3ffb-e61e-4414-9957-916bfdc04a8c,ATX Mid Tower,3,Black,Tempered Glass,35.7,
0a52939f-5cb9-4644-9361-938a450d4890,ATX Mid Tower,6,White,Tempered Glass,62.4,
0b8cb8d6-af75-4e0c-a001-13c1859339a2,ATX Mid Tower,1,White / Black,Tempered Glass,,
5fbee26a-518e-4570-85a0-d8a0d4b8b44d,ATX Full Tower,10,Black,Acrylic,,
7641d3f8-35ae-4d1f-be4e-62cabd999161,ATX Mid Tower,3,White,Tempered Glass,41.7,
67ba0eef-faf0-4911-8167-8200519ff40f,ATX Mid Tower,2,Black,Tempered Glass,70.9,
45bd0af1-2cc5-4f03-b8b6-024a9ee7fae3,ATX Mid Tower,2,White,,38.6,
787c6809-bf13-407a-a1b0-f521158e688d,MicroATX Mini Tower,3,Black,,,
02213e45-7676-4034-9474-e7ea946bec87,ATX Mid Tower,2,White,Tempered Glass,46.2,
82239fa5-db11-40da-b603-b3f3519e76b5,ATX Mid Tower,2,Black,Tempered Glass,50.7,
82e7eb00-06f1-4612-bc32-3967676fd800,ATX Mid Tower,2,Black,Tempered Glass,,
ef1a2a80-70f7-418d-a8a4-e2fea417bb82,ATX Mid Tower,2,Black,Tempered Glass,65.5,
92008082-b249-43cb-863d-e37d6ae7c0af,ATX Mid Tower,2,Black / Gray,Tempered Glass,43.0,
aa641646-aca5-42a6-8a56-3ecbfb3f57c0,ATX Mid Tower,3,Black,Tempered Glass,,
710f8e3f-21c5-454f-8a4f-339586a1ea67,Mini ITX Tower,0,Black,Tempered Glass,14.7,
83d06ca3-f9ce-48b0-a335-372e101044a1,HTPC,0,Black,,5.3,150.0
4d03b243-5d7d-4111-83aa-c70df825c937,Mini ITX Tower,1,Black,,,
3d7d9185-d788-42fd-a269-de1168613b94,ATX Mid Tower,2,Black / Silver,Acrylic,80.1,
d145c221-802b-44f7-a3a5-b4dab39c7d4f,ATX Mid Tower,2,White,Tempered Glass,41.3,
fa158cc9-88df-4196-9137-5e6fa0c36111,ATX Mid Tower,3,Black,Tempered Glass,45.0,
2823feb9-aa8c-4128-bca3-9e48efa7a71d,ATX Mid Tower,6,Black / White,Tempered Glass,62.4,
2e01a324-08f1-4c94-908f-5d52a60bf728,Mini ITX Desktop,1,White,,10.7,
ca63c2a3-50ec-49e9-9eda-a3e27a8ac9e8,ATX Mid Tower,2,White,Tempered Glass,46.0,
6599707f-c61f-438c-89b7-69c718ac6ccc,ATX Mid Tower,2,White,Tempered Glass,,
164b2735-f4f3-46b2-aac7-b93fdc9b6b8c,ATX Mid Tower,2,Blue,Tempered Glass,54.1,
4755b2e1-057f-4e78-8efc-f1ee3f559c83,ATX Full Tower,7,Black / Silver,,82.0,
77578f33-45fa-4aa9-91f9-0ba96c0b086f,HTPC,0,Black,Mesh,15.6,
2913a20b-497f-44b5-abe4-ba84e524fdb6,ATX Full Tower,2,White / Black,Tempered Glass,161.6,
9a576627-f8cd-412a-8062-4a53dffecf1b,MicroATX Mini Tower,4,Black,Mesh,21.9,
1f20b676-ee4e-42f2-a702-02cf18a5a727,ATX Mid Tower,2,Black,Tempered Glass,42.9,
9de08c3c-c8ce-456b-9e92-e2bce3a7c41e,ATX Mid Tower,4,Yellow / Black,Tempered Glass,75.5,
272131b3-12ce-4fb2-91e8-e2de357bf1bb,ATX Mid Tower,2,White / Black,Tempered Glass,42.3,
a1097b65-9bb3-4180-b8ec-1b0c68b9a659,ATX Mid Tower,2,Black,Tempered Glass,,
f16844ae-4e8c-42cd-a94a-11f2c512dfff,ATX Mid Tower,2,Black,Tempered Glass,44.8,
32471b62-a673-4ea2-8909-7c8dedc45d8c,ATX Mid Tower,2,Pink,Tempered Glass,,
558313c8-9543-4d44-b905-2e73d7bebda5,Mini ITX Desktop,1,Black,Acrylic,,
619ab401-8b47-4fd7-9b80-77e29674eb0b,ATX Full Tower,6,Black,Acrylic,96.8,
7e8df381-24d4-4276-99c6-e812673d8fb5,ATX Mid Tower,2,Gray,Tempered Glass,46.0,
3f822ea4-122e-459f-b619-91ea22ccbf4d,ATX Mid Tower,4,Black,Tempered Glass,53.8,
2665b687-2d89-4821-b0b1-2f5871633c84,ATX Full Tower,7,White,Tempered Glass,110.7,
6a2daf56-6d00-433a-ae2b-2a70709827ae,ATX Full Tower,3,Black,Tempered Glass,,
3127ef88-5315-4e96-b9e2-c0dfc1c2766b,ATX Mid Tower,1,Black,Mesh,19.5,
caa4ad5a-eb57-4df3-b9ba-f1c254344ae0,ATX Mid Tower,2,White,Tempered Glass,,
232fecf1-490c-433c-bc01-9180056113a6,ATX Mid Tower,1,White,Tempered Glass,48.1,
efb35f9d-0f97-4c85-9fd9-34eaadaad4d7,Mini ITX Tower,1,Black,,8.5,250.0
5b70cbb5-3e87-494e-a793-28f7c50876e6,ATX Mid Tower,2,Black,Tempered Glass,46.2,
4a7b516d-1721-47d2-a5de-118bee8449cb,MicroATX Mid Tower,1,White,Tempered Glass,25.7,
626bdf3b-7692-4810-b984-727d7877ab99,ATX Mid Tower,2,Black,Acrylic,43.0,
106ba3aa-e9ec-43ab-ad1a-aa4410536b7c,Mini ITX Tower,1,Gray / Black,,,
cb9a690b-b725-4881-afe6-084fd6f0707e,ATX Mid Tower,2,Black,Tempered Glass,37.6,
d9d5e385-e04c-4784-ac4e-d09aacbeb3d0,ATX Mid Tower,2,Black,Tempered Glass,40.9,
c1ce4b52-9464-4ab6-a406-bd3cf04e5362,ATX Full Tower,2,Black,Acrylic,90.5,
214c0600-ac00-442c-bd7c-5c61b5ab8ff4,ATX Full Tower,7,Black / Orange,,82.0,
d1f554ba-418a-46bd-9983-67e0f6342b92,ATX Mid Tower,2,Black,Tempered Glass,42.5,
a7d6818e-6164-4139-8e13-7fb8b0a1d9fa,ATX Mid Tower,2,White,Tempered Glass,35.4,
e7c4725e-493f-4b38-9d80-4cd6efbcfef7,MicroATX Mini Tower,1,Black,Tempered Glass,31.3,
28a65b9f-a1ec-4286-a7e2-c4b2ffaf5754,ATX Mid Tower,3,White,Tempered Glass,35.8,
1fb8a792-1ffa-4b01-a168-c88a5f325509,ATX Full Tower,4,Gray,Tempered Glass,81.4,
0c4ed6e2-2c32-440c-adfa-9e194103730a,ATX Mid Tower,2,Black,Tempered Glass,60.8,
c72841c6-a2ab-40ea-b41c-4c4b24c8b715,ATX Mid Tower,2,Gray,,46.0,
4c63eef3-b0e5-42db-be92-d8aa9183da25,HTPC,8,Black,,33.4,
e268c1f6-90b7-405a-85b6-796b9de84b88,ATX Mid Tower,4,Black,,47.0,
f7849b28-3cae-4498-b2a1-5bfb38a00cdf,ATX Mid Tower,2,Black,Tempered Glass,42.9,
ebddb163-08aa-4cdf-ab3d-2164dad5b442,ATX Mid Tower,3,Black,Tempered Glass,41.7,
3d21bb41-fbc1-41a0-aa0d-78f5ef9d1266,ATX Mid Tower,2,Black / Blue,,,
6ad341da-88a9-44f5-b728-ed5f46e5fcd6,Mini ITX Desktop,1,Black,,,
d825b5df-d03a-4219-b500-dbcbb8d50958,ATX Mid Tower,2,White,Tempered Glass,44.8,
0007a583-965a-414a-a409-ad13e455f784,ATX Mid Tower,3,Black,Tempered Glass,35.7,
ad6a0d3a-d2b5-4c90-8145-134c29518210,MicroATX Mini Tower,2,Silver,Tinted Tempered Glass,41.7,
2eb9eebc-ba98-4ac5-aa90-4a207ec0f5b7,MicroATX Mid Tower,1,Black,Tempered Glass,25.7,
24a23174-72ad-4028-a32e-26ac71c177be,ATX Mid Tower,2,Black,Tempered Glass,49.4,
36f3b68f-99a7-4e7f-a36f-23cf76fcd51d,Mini ITX Desktop,0,Black,,,
0a5d371d-3be6-494d-832a-99501cbe529f,MicroATX Mini Tower,2,Black,Tempered Glass,37.2,
7cf72f94-173b-4a38-9a09-eaaee5c3b989,ATX Mid Tower,2,Black,Mesh,46.8,
64d4bb50-b57a-463a-b82e-fab188858f7b,ATX Mid Tower,2,Red,Tempered Glass,80.1,
a8eaaf3b-2864-427a-b8ee-87b820e56a30,ATX Mid Tower,2,White,Tempered Glass,50.6,
f09f619a-0a5b-41ab-b229-c8b12747c283,MicroATX Mini Tower,2,White / Black,Tempered Glass,,
86076cb7-cd1b-4723-afee-4c0c0d4cf8dd,Mini ITX Tower,2,Turquoise / Black,Tempered Glass,,
d976b340-f62a-47d2-92e2-a7eadf7328ea,ATX Full Tower,2,Black,Tempered Glass,,
fef90a6b-621f-4c8b-a8b5-eaae7b5a1789,ATX Mid Tower,3,White,Tempered Glass,,
34b5b21d-412c-4e15-bf8f-45be8b58d5c1,ATX Full Tower,7,Black,Tempered Glass,100.9,
7d9895dc-a1bd-466e-aaa7-3fb0cbb22249,ATX Mid Tower,2,White,Tempered Glass,,
a0cd547b-2d94-4474-9851-89dbef1d60a9,ATX Mid Tower,2,White,Acrylic,71.4,
3e97c2fc-16c5-40b3-9aa9-f2b13fddd4b4,ATX Mid Tower,2,Black,Tempered Glass,34.9,
2e96c2c6-8aab-4fe5-9933-beb36d645968,ATX Mid Tower,2,Black,Tempered Glass,43.3,
392d2e3b-866f-4c43-a43d-9158239833ea,HTPC,2,Black,Mesh,26.5,
c37b1879-75b5-45f8-bd70-271e3e3627cb,ATX Mid Tower,2,White,Tempered Glass,66.2,
333e8079-1d18-48d8-a6f8-97c9eef5d11c,Mini ITX Tower,1,Black,,17.2,
871775e6-f961-4068-9bb6-1ddb57073e9d,Mini ITX Desktop,0,Black,,,200.0
2bc3bbf5-c9d6-4556-ad5b-a416ed1dc099,ATX Mid Tower,2,Black,Tempered Glass,,
e9e6ec78-2b75-4fd6-8709-b69d3370f59c,ATX Mid Tower,3,White,Tempered Glass,35.7,
ba716069-42ce-4184-a6a8-abb8286efa71,Mini ITX Desktop,2,Black,Mesh,14.9,
fb9b51e6-6612-4905-bcdd-4cae96ce41ca,Mini ITX Tower,2,Gold,Tempered Glass,,
e081e10c-1577-482f-80fe-b1ffd66a5018,ATX Mid Tower,2,Black / Orange,Tempered Glass,172.8,
0e5f7a1f-8644-4850-b9bb-841a5fb42930,MicroATX Mid Tower,2,Black,Tempered Glass,,
32af63eb-dca8-451c-b3d9-64400106dce6,ATX Mid Tower,2,Black,,50.6,
ff413d16-76ac-4001-9e71-cafe0139d402,ATX Full Tower,6,Black / White,Acrylic,,
537baeee-8131-4da4-b55e-c8f4be992092,MicroATX Mini Tower,2,White / Black,Tempered Glass,30.1,
3529c0b3-b01d-4631-b830-38985cee7513,ATX Mid Tower,2,Black,Tempered Glass,,
35615e74-fde3-43a4-8d37-d3004ff5e587,ATX Mid Tower,3,Black,Tempered Glass,129.9,
25df3cfe-6946-44f0-97e8-e6854a0d5486,MicroATX Mid Tower,4,White,,,
d9fded6f-87f8-416b-a3c0-3e11a93edbad,ATX Mid Tower,2,Pink / Black,Tempered Glass,42.0,
5319384c-3b29-4262-ac90-1c74c78eb219,Mini ITX Tower,1,Gray,Tempered Glass,22.8,
fcc0c1ad-a30b-45bb-9cf5-c30981e8012f,ATX Mid Tower,2,Black,Tempered Glass,66.2,
3c3c4192-fba0-4f4a-900f-2d648157fa8d,MicroATX Mini Tower,2,White,Tempered Glass,32.5,
fd4eb206-1a4c-4a33-8e16-c321ab6f8ad9,ATX Full Tower,7,Black / Silver,Tempered Glass,100.9,
73557294-e5a2-4de2-b6e0-4d0a8aa32ced,ATX Mid Tower,4,White,Tempered Glass,52.8,
73d57551-b9f7-43a2-a28e-7e1b72ffbb85,ATX Mid Tower,4,Silver,Tinted Tempered Glass,64.9,
eead7cd8-6ff5-4af7-b266-f84f18e4dc01,ATX Mid Tower,2,Black,Tempered Glass,,
9bba5659-b664-4481-823e-aa80a6e6a3d8,MicroATX Mid Tower,3,Black,Acrylic,,
40341d22-e6cf-47e7-8b47-75d0efd795ea,ATX Mid Tower,2,Black,Tempered Glass,29.9,
3face0e1-2234-4dc2-a139-c8dac5695d1e,Mini ITX Tower,0,Black,Mesh,19.9,
719f7b0b-9444-4e20-ac74-d5548b6fa2dc,ATX Mid Tower,3,Black,Tempered Glass,31.6,
6859d020-4b36-4706-8b0f-107e1fab3c83,ATX Mid Tower,2,Black,Tempered Glass,39.5,
aae0530a-80d0-4dde-8585-f129ecb0f47a,ATX Mid Tower,2,Black / Red,Acrylic,,
4de8e990-991f-49e1-8300-f3d105ecdb64,ATX Mid Tower,3,Black,Tempered Glass,,
1da8a05a-aa38-42df-8070-264e715575ae,ATX Mid Tower,2,Black,,44.6,
e67ab1bd-f54e-4b1e-b0ca-a04a25c20b9e,MicroATX Mini Tower,1,Black / Silver,,12.3,300.0
88ec3d35-840c-4733-a3a2-1e3daac8d4a5,MicroATX Mini Tower,3,Black,Tempered Glass,51.6,
a4f34870-deea-416a-ba74-5a7cd4b71be1,ATX Mid Tower,2,White,Tempered Glass,65.5,
f87d5c64-adc3-47b4-aa43-acafc18de76c,ATX Mid Tower,2,Black,Tempered Glass,114.3,
60c70f8d-bd70-44ca-8cb2-920dbc8933a9,ATX Mid Tower,8,Black,,45.0,
e982d97a-d780-4ee9-ae01-d899e7cd4a99,MicroATX Mid Tower,2,White,Tempered Glass,,
e5de1462-e547-4a6e-b5aa-fdc1dd04b452,ATX Mid Tower,6,Black,Tempered Glass,,
8a8e1fa5-2381-475d-a360-90b76f436a67,MicroATX Mini Tower,2,Black,Tempered Glass,,
e6e923e6-1920-4f92-9e22-5e0d8c0aaee4,ATX Mid Tower,1,Black,Tempered Glass,36.9,
2cc84e8b-e8a9-4f5f-869f-3ce91b4352e5,ATX Mid Tower,2,Blue / Red,Tempered Glass,41.3,
10bf0c07-a282-4b39-8399-badfd4ee703e,ATX Full Tower,6,White,Acrylic,,
d46c151f-a0ac-4af9-99cf-238243c20929,ATX Mid Tower,6,Black,Tempered Glass,115.4,
0b8f029d-303a-48aa-a3f8-3c2f985b4115,ATX Mid Tower,3,Black,Acrylic,,
1596663d-2036-4916-95fb-3a38fb1f33d9,ATX Mid Tower,2,Black,Tempered Glass,,
68752711-a743-45dd-80ea-d2a8f823dc14,MicroATX Mini Tower,3,White,Tempered Glass,51.6,
0d8eb0ce-c990-4420-9e5d-73503e0040fc,Mini ITX Tower,0,Black,Mesh,13.0,
04f040cf-66f6-4ef4-8ff8-c0382907a773,ATX Mid Tower,3,Black,,,
dcc05cbf-bce1-480f-97c0-fa56537365bc,ATX Mid Tower,2,Gray / Black,Tempered Glass,42.3,
