PartID,FormFactor,Efficiency,Wattage,Modular,Color
5cfd459d-33c6-428c-a9b4-974ade25c7ad,ATX,,300,False,
27c16608-4938-4b01-b209-8770eafcb3b8,ATX,,500,False,
0ddef327-167c-4ed0-be5f-7cb3e53373b4,ATX,plus,430,False,
c1793bda-5926-426d-b29d-1d1f9e3845b2,ATX,bronze,600,False,
f3a8e379-3101-4cee-91f0-c132613f74ba,ATX,bronze,400,False,
372baec7-061f-432a-8ae1-26591ca65e05,ATX,bronze,750,False,
df849d20-fb0b-4750-b2c1-775ac0d133ac,ATX,bronze,600,False,Gray
9253415b-88d8-4fab-8a3e-5cd6a10e447b,ATX,,350,False,
80511896-a285-48b4-b61e-7b462c528c54,ATX,,400,False,
a70bcced-340c-4b4e-bc7e-05ed40b3badf,ATX,,500,False,
