PartID,Socket,FormFactor,MaxMemory,MemorySlots,Color
2a63f5bb-f4fe-41bc-90f3-50770a27679d,LGA2011,ATX,64,8,Green
4ba4316c-4f9c-4090-9ff1-8005e023f9c7,LGA1200,ATX,128,4,Black
dbd4a8e1-bfe9-4ccc-9430-014957185196,LGA1200,ATX,128,4,Black
5fc54511-7396-44af-88c0-ee2e5e6b18cf,LGA1155,Micro ATX,8,2,Green / Blue
e4692d3a-9ebb-409e-b6b5-1dc974ecf4da,LGA1200,ATX,128,4,Black / Blue
fb4f549d-9726-456a-aada-db8a558f2ccb,AM4,ATX,128,4,Black
06a15848-d58c-411f-b754-b372f01631b2,LGA1200,ATX,128,4,Black / Silver
fd66383c-5d19-4c67-8a97-d765d012aacc,LGA1151,Micro ATX,64,4,Black / Green
aeae7c14-dfcc-4f99-b292-26787342764a,LGA1200,Micro ATX,128,4,Green
4672b06c-aa19-4381-ac83-fe69f025d519,AM4,Mini ITX,32,2,Black / Silver
8ffdddd1-78c4-42f9-875a-0d0b4f792b6f,LGA1200,ATX,128,4,Silver / Black
1eb7d588-e97e-4a74-99e3-939f45394640,LGA1700,Micro ATX,64,2,Black / Silver
be1c5c33-a7c2-4b75-9b47-982b3540e8ad,AM4,Micro ATX,128,4,Green / Silver
e3427a6a-acb9-4708-b75b-7f446338aa9f,LGA1151,ATX,128,4,Black / Silver
9aaed635-c89e-4676-b3d0-cf980942cdf5,LGA1200,Micro ATX,64,2,Black
fa225c09-f2eb-48ab-9a6a-de602ddf8f8b,LGA1150,Micro ATX,32,4,Black / Green
8b220ebd-bcf3-4892-9916-132bb9e1a816,LGA1151,ATX,64,4,Black / White
937679b9-3267-4adf-9b9d-8a9491a44389,LGA1700,Micro ATX,128,4,Gray / Black
ad722349-cc34-4b53-ab50-afbc40d74e45,LGA1700,Micro ATX,64,2,Silver / Black
e83d475c-8d7e-4532-8542-cbcfcb95d47e,LGA1200,Micro ATX,64,2,Silver / Black
6b1e761f-6823-49f2-bb1e-ccfdc56a5fe6,LGA1200,ATX,128,4,Black
465f55d9-5871-48db-be4d-6b21d27e6d5f,LGA1151,ATX,64,4,Black / Silver
3a51fc7d-6c5e-445f-aa5a-a3064e3db589,LGA1200,Mini ITX,64,2,Black / Red
1822e3ff-9889-4c0e-9d82-5b5d9add655c,LGA1700,ATX,192,4,Black
84610b42-f774-4122-b1b0-f08e92424699,LGA1151,Micro ATX,32,2,Black
6051d38e-a351-4d01-81e0-91511959aa3e,LGA1700,Micro ATX,128,4,Silver / Black
5fdd058a-69ad-4d1c-bec0-0ff8ec7ff12e,AM4,Micro ATX,64,2,Black / Silver
4c140b82-210b-4182-86a3-9523ff9d4005,LGA1200,ATX,128,4,Black
0245bd5d-dab6-4482-8ff0-d05becae973d,LGA1700,Micro ATX,64,2,Green / Black
e0fbe088-c95b-46bd-8325-635510483a22,AM4,Micro ATX,64,4,Green
0230260f-6992-4082-9ef8-eb7902334685,AM4,Micro ATX,128,4,Black / Orange
405a0de2-545c-42bf-9980-f7efabdd1e82,LGA2066,Micro ATX,128,4,Black
22f93a42-26cc-464c-9031-9cc4356e5c9f,LGA1151,Micro ATX,64,4,Green / Blue
413c4d5b-19ae-4502-9a1f-f171dfffc69c,LGA1150,Micro ATX,32,4,Black / Green
d45cfea8-fe51-4424-a8f5-acdf3ab30b34,LGA1200,Micro ATX,128,4,Black / Silver
028a3ce8-9f1a-4fb5-b735-cc0e10dc1bfb,LGA2066,Mini ITX,64,4,Black / Silver
16a9d6be-8779-4f90-ac1c-3063fd531702,LGA1200,ATX,128,4,Black / Silver
a39c2d83-668c-4328-acd8-ed3bbbd27c53,LGA1200,ATX,128,4,Black / Blue
bb61899c-b8b7-4f00-b72e-52b06de9cc57,LGA1151,ATX,64,4,Black / Red
5bc57ada-30ed-4618-850e-881e0f963ccf,LGA1200,ATX,128,4,Silver / Black
d9ad7eee-0133-4709-a988-628e9905249f,LGA1151,ATX,64,4,Black / Red
03cda5d7-0a45-4f8c-884d-80620cf20dd8,AM3+,ATX,32,4,Black
3beeb2ee-a23a-4af4-82a9-39e2a56ecd71,LGA1200,Micro ATX,64,2,Black
c0b45327-41f3-4e1b-8830-9642c0a5c648,AM4,ATX,64,4,Black / Red
118a8ef2-55a0-49ef-9e4a-a213dcb5aaf8,LGA1200,ATX,128,4,Black
071d3c9c-aa8f-4637-9a67-f5760fb62bcf,LGA1200,ATX,128,4,Black
bdde10ed-2d4d-4121-9438-bfeea9ad30a7,AM4,Micro ATX,128,4,Green
e77509ff-13ce-40b4-91d1-8d742f19d991,LGA1700,Mini ITX,64,2,Silver / Black
68ebd634-837a-4a5d-9403-63f94059ad4d,LGA1200,ATX,128,4,Black / Gold
bf8e1502-4e1a-493b-8450-30d308b2e9bb,LGA1200,EATX,128,4,Silver / Black
1945ab08-f471-4624-ae84-a7687ecb0164,LGA2066,EATX,64,4,Black / Silver
48ff1f33-3ea7-44ed-9373-f4f5490fd34b,LGA1200,EATX,128,4,Black
1771f99b-7c12-4466-ae0e-02dae5154a38,LGA1200,EATX,128,4,Black / Silver
f30b62b2-6141-4303-9b35-9fa2cc6f4a7b,LGA1200,ATX,128,4,Black / Silver
53fb1e52-b31f-4756-b019-5bb4c71aaa54,LGA1200,Micro ATX,64,2,Black
bb5cdaa4-1e79-491e-ae06-1bce4fc5c922,LGA1200,EATX,128,4,Black / Silver
48df01d5-4001-46e3-a3ae-61ca9a1171cf,LGA2066,SSI CEB,128,8,Black
18cd6143-c310-47ea-93ea-b1b37b49b26d,AM3+,Micro ATX,16,2,Black / Blue
8272b1d0-8b48-45ff-a013-e95942799f86,LGA1200,EATX,64,2,Green / Black
f1cd2db9-7f7c-4a3c-9736-927233504902,LGA1200,ATX,128,4,Black / Silver
c9cb8d85-acc8-4178-8af8-b2461c372ead,LGA2066,ATX,256,8,Silver / Black
073c7524-aaad-4d4f-97b4-a1590e449afa,LGA1200,EATX,128,4,Black
d69db9bd-48a4-43fb-af03-254fb755de98,LGA1151,Micro ATX,64,4,Green
2aa3c679-862d-474e-9354-319077d74151,LGA1200,ATX,64,2,Black
92fde8a2-db5a-4a69-80f6-c68d234c9f0a,LGA1200,ATX,128,4,Black
de0a0a8a-bc8b-4988-9474-bd14d6562d51,LGA1700,ATX,192,4,Black / Silver
b691b5b7-c145-40d9-9800-866188acddac,LGA2066,ATX,128,8,Black / Silver
59ed9ef6-bff0-4115-a4b6-3daeaf16742e,LGA1700,Micro ATX,128,4,Brown / Gray
a547634b-09a8-4220-b9d1-a5ee37bbad3a,LGA2066,ATX,256,8,Black
d8cf4c9b-4808-4e4f-b1c6-f2ee11772972,LGA1200,ATX,128,4,Black / Silver
32df235f-a5b0-4690-9152-3bb3fe531291,LGA1200,ATX,128,4,Black / Gray
481e67b7-ad07-4ace-946a-913f3cedabdf,LGA1200,ATX,128,4,Black
217c66e7-2998-41e9-a5f1-88f5e1b86147,FM2+,Micro ATX,32,2,Brown / Black
8b632d91-3d91-44e7-897d-3fe4a453a0ac,LGA1151,Micro ATX,128,4,Black
250a1ab8-5830-4c97-b5ae-85bebc32b9f5,LGA1200,Micro ATX,128,4,Black / Silver
50b35787-abb8-4b06-b0d5-efbd3afb3a54,LGA1151,ATX,64,4,Black / Green
a6888948-6396-4cbe-95fb-af35f277d766,LGA1151,Mini ITX,64,2,Green / Black
d423ad17-264c-4100-aae3-b19c8c2d4dbb,LGA1151,ATX,64,4,Black / Silver
903a9ec9-ba32-4dc3-b365-a336cef7b77a,LGA1700,Micro ATX,128,4,Green / Black
878f3a77-67a5-4597-8c6d-39ee8c6984a1,LGA1700,ATX,192,4,Black / Gray
ef158a21-a3a3-4d8c-91d7-0ae8d9f731e2,LGA1200,Mini ITX,64,2,Black / Silver
0af533a9-dd6a-4e32-b940-f920a46dd1fc,LGA1366,ATX,24,6,Blue / White
cff4696d-995a-4c8f-84ed-3719a9dff6b5,LGA1200,Micro ATX,64,2,Black / Silver
782f745e-fb7f-4caf-849d-773719df597b,LGA1200,Micro ATX,64,2,Black / Silver
d3078731-0c7b-444d-b3de-7d30a7f87b32,AM4,Micro ATX,64,4,Green
7bd95b6e-e4b5-417f-9e26-d196a8f63897,AM4,ATX,64,4,Black / White
f11f119c-af0b-41ee-98e5-1d72c58df095,LGA1200,Micro ATX,64,2,Black
f66b5c0d-de59-410c-9a93-6c4a01ad277b,LGA2011-3,ATX,128,8,Black / Blue
585d7540-0e1f-4171-bbe6-fc4b69bdc518,AM4,ATX,64,4,Black
d46b3423-43b7-420a-8132-42b593fa9bb6,LGA1151,ATX,64,4,Black / White
4ac6a6f0-b77d-4a32-8155-a999c19e75fe,LGA1151,ATX,64,4,Black / Red
457ea053-0a36-4ac3-b3c9-d9b00381b122,LGA1700,Micro ATX,64,2,Gray / Black
c3f6cbe5-c8ef-4df4-986d-c521caea1f7e,LGA1151,ATX,64,4,Black / Silver
9e2f92d6-de77-45df-9796-932b2579a47b,AM4,ATX,64,4,Silver / Black
63efe1b3-9d13-4ca3-9363-93bd5a63aa62,AM4,ATX,64,4,Black / Red
ca36c32f-53dd-4eae-9b32-1fdeb2ba11d3,LGA1200,ATX,128,4,Black / Silver
6438bc56-9c55-4f86-a2e0-29888d110258,LGA1151,Micro ATX,128,4,Black
8784cb21-3947-434d-996b-49a102ddd7a3,LGA1700,Micro ATX,64,2,Gray / Black
b386ea78-a16a-426d-a85a-ddf803a47c3d,LGA1200,EATX,128,4,Black / Silver
a24f216b-87ec-467d-b78d-67fdcccdf6e9,AM3/AM2+/AM2,Micro ATX,8,2,Multicolor
6d8434cb-f567-4a0d-a4d6-2d8cde45ac81,LGA1700,ATX,128,4,Black / Gray
46bc1a83-1233-456c-9173-ccb43e139948,LGA1200,Micro ATX,128,4,Green / Black
f553cb91-854c-4f89-9a71-f7d532569e4b,LGA1200,EATX,64,2,Black
ee2393d5-600e-417c-bcec-5eed4bd0a078,LGA1151,ATX,64,4,Black / Silver
33700866-13d1-474d-9f2f-235874ec8d65,Integrated Atom D525,Mini ITX,4,2,Green / Black
0a92e5df-17aa-4bc1-9a30-25a35c5b36f8,LGA2011,ATX,64,8,Black / Green
0d48fe4e-dd64-43a4-b25b-5d068cf817c2,LGA1200,ATX,128,4,Blue / Black
65b1e1ed-6dfa-48ab-bd4f-16fef4bcb70f,LGA2011,ATX,64,8,Green / Blue
098e9743-a423-4ee2-8eb4-dcb37c58b651,LGA1200,EATX,64,2,Black
4564e50e-c1e3-4bd9-89d2-03b766215f87,LGA1151,Micro ATX,64,4,Green / Black
9e932769-f4d1-4e35-9185-b4a1d5eee9d8,LGA1200,ATX,128,4,Black / Silver
b45f399e-1880-447b-8800-6b5e04efcd0a,LGA1200,EATX,64,2,Black / Yellow
7a5ab7be-958d-4f9e-9ec5-e763141664d0,Integrated Atom C2358,Mini ITX,16,2,Black / Green
7b0a1081-ae2e-4359-9f70-4c83829b1286,LGA1200,ATX,128,4,Black
70560b01-9aea-4755-988e-d8ffedc8a1d5,AM3,EATX,16,4,Black / Red
9c4001b2-1c6d-4a44-88c9-e859829dc956,AM3,Micro ATX,8,2,Black / Red
abffa296-ee4f-4a87-aebb-f020024ef43a,LGA1200,ATX,128,4,Silver / Black
b8d21182-4a28-4e9b-86b4-b7e8abc9a70b,LGA1150,Micro ATX,32,4,Black / Green
35ee9625-fcc1-47dd-9bc1-44e5f3ee9d37,Integrated Pentium N3700,Mini ITX,8,2,Green
5ba2bfdd-75c3-4fd2-84f2-5d3e3d0cb6a6,LGA1200,Micro ATX,64,2,Green
